"Id_SNVeg","n_total","n_sig","prop_sig","parque","escala","mes"
"HydroRipVeg",802,0,0,"picoseuropa",9,12
"MedSclF",4578,0,0,"picoseuropa",9,12
"MedScrub",14918,0,0,"picoseuropa",9,12
"Reforestation",1266,0,0,"picoseuropa",9,12
"RipF",953,0,0,"picoseuropa",9,12
"RockScreeVeg",1099,0,0,"picoseuropa",9,12
"SMedMarF",8419,0,0,"picoseuropa",9,12
"Shrub",1532,0,0,"picoseuropa",9,12
"TempDecF",252908,0,0,"picoseuropa",9,12
"WaterSurf",708,0,0,"picoseuropa",9,12
"AlpScrGr",483629,0,0,"picoseuropa",12,1
"ArtSurf",2496,0,0,"picoseuropa",12,1
"AtlScrub",36465,0,0,"picoseuropa",12,1
"Crop",230,0,0,"picoseuropa",12,1
"Dehesa",60,0,0,"picoseuropa",12,1
"Grass",143161,0,0,"picoseuropa",12,1
"HydroRipVeg",808,0,0,"picoseuropa",12,1
"MedSclF",4576,0,0,"picoseuropa",12,1
"MedScrub",14993,0,0,"picoseuropa",12,1
"Reforestation",1264,0,0,"picoseuropa",12,1
"RipF",952,0,0,"picoseuropa",12,1
"RockScreeVeg",1117,0,0,"picoseuropa",12,1
"SMedMarF",8457,0,0,"picoseuropa",12,1
"Shrub",1579,0,0,"picoseuropa",12,1
"TempDecF",253477,0,0,"picoseuropa",12,1
"WaterSurf",715,0,0,"picoseuropa",12,1
"AlpScrGr",487132,0,0,"picoseuropa",12,2
"ArtSurf",2509,0,0,"picoseuropa",12,2
"AtlScrub",36902,0,0,"picoseuropa",12,2
"Crop",230,0,0,"picoseuropa",12,2
"Dehesa",71,0,0,"picoseuropa",12,2
"Grass",144344,0,0,"picoseuropa",12,2
"HydroRipVeg",811,0,0,"picoseuropa",12,2
"MedSclF",5374,0,0,"picoseuropa",12,2
"MedScrub",15105,0,0,"picoseuropa",12,2
"Reforestation",1269,0,0,"picoseuropa",12,2
"RipF",953,0,0,"picoseuropa",12,2
"RockScreeVeg",1134,0,0,"picoseuropa",12,2
"SMedMarF",8552,0,0,"picoseuropa",12,2
"Shrub",1597,0,0,"picoseuropa",12,2
"TempDecF",256029,0,0,"picoseuropa",12,2
"WaterSurf",737,0,0,"picoseuropa",12,2
"AlpScrGr",487768,0,0,"picoseuropa",12,3
"ArtSurf",2510,0,0,"picoseuropa",12,3
"AtlScrub",36927,0,0,"picoseuropa",12,3
"Crop",230,0,0,"picoseuropa",12,3
"Dehesa",71,0,0,"picoseuropa",12,3
"Grass",144481,0,0,"picoseuropa",12,3
"HydroRipVeg",811,0,0,"picoseuropa",12,3
"MedSclF",5590,0,0,"picoseuropa",12,3
"MedScrub",15115,0,0,"picoseuropa",12,3
"Reforestation",1269,0,0,"picoseuropa",12,3
"RipF",953,0,0,"picoseuropa",12,3
"RockScreeVeg",1135,0,0,"picoseuropa",12,3
"SMedMarF",8558,0,0,"picoseuropa",12,3
"Shrub",1599,0,0,"picoseuropa",12,3
"TempDecF",256357,0,0,"picoseuropa",12,3
"WaterSurf",760,0,0,"picoseuropa",12,3
"AlpScrGr",487876,0,0,"picoseuropa",12,4
"ArtSurf",2511,0,0,"picoseuropa",12,4
"AtlScrub",36929,0,0,"picoseuropa",12,4
"Crop",230,0,0,"picoseuropa",12,4
"Dehesa",71,0,0,"picoseuropa",12,4
"Grass",144505,0,0,"picoseuropa",12,4
"HydroRipVeg",811,0,0,"picoseuropa",12,4
"MedSclF",5591,0,0,"picoseuropa",12,4
"MedScrub",15118,0,0,"picoseuropa",12,4
"Reforestation",1269,0,0,"picoseuropa",12,4
"RipF",953,0,0,"picoseuropa",12,4
"RockScreeVeg",1135,0,0,"picoseuropa",12,4
"SMedMarF",8558,0,0,"picoseuropa",12,4
"Shrub",1599,0,0,"picoseuropa",12,4
"TempDecF",256516,0,0,"picoseuropa",12,4
"WaterSurf",763,0,0,"picoseuropa",12,4
"AlpScrGr",487848,0,0,"picoseuropa",12,5
"ArtSurf",2511,0,0,"picoseuropa",12,5
"AtlScrub",36969,0,0,"picoseuropa",12,5
"Crop",230,0,0,"picoseuropa",12,5
"Dehesa",71,0,0,"picoseuropa",12,5
"Grass",144570,0,0,"picoseuropa",12,5
"HydroRipVeg",815,0,0,"picoseuropa",12,5
"MedSclF",5631,0,0,"picoseuropa",12,5
"MedScrub",15123,0,0,"picoseuropa",12,5
"Reforestation",1269,0,0,"picoseuropa",12,5
"RipF",953,0,0,"picoseuropa",12,5
"RockScreeVeg",1135,0,0,"picoseuropa",12,5
"SMedMarF",8558,0,0,"picoseuropa",12,5
"Shrub",1599,0,0,"picoseuropa",12,5
"TempDecF",256687,0,0,"picoseuropa",12,5
"WaterSurf",773,0,0,"picoseuropa",12,5
"AlpScrGr",487273,0,0,"picoseuropa",12,6
"ArtSurf",2511,0,0,"picoseuropa",12,6
"AtlScrub",36969,0,0,"picoseuropa",12,6
"Crop",230,0,0,"picoseuropa",12,6
"Dehesa",71,0,0,"picoseuropa",12,6
"Grass",144593,0,0,"picoseuropa",12,6
"HydroRipVeg",815,0,0,"picoseuropa",12,6
"MedSclF",5631,0,0,"picoseuropa",12,6
"MedScrub",15123,0,0,"picoseuropa",12,6
"Reforestation",1269,0,0,"picoseuropa",12,6
"RipF",953,0,0,"picoseuropa",12,6
"RockScreeVeg",1135,0,0,"picoseuropa",12,6
"SMedMarF",8558,0,0,"picoseuropa",12,6
"Shrub",1599,0,0,"picoseuropa",12,6
"TempDecF",256695,0,0,"picoseuropa",12,6
"WaterSurf",774,0,0,"picoseuropa",12,6
"AlpScrGr",497696,0,0,"picoseuropa",12,7
"ArtSurf",2619,0,0,"picoseuropa",12,7
"AtlScrub",36969,0,0,"picoseuropa",12,7
"Crop",230,0,0,"picoseuropa",12,7
"Dehesa",71,0,0,"picoseuropa",12,7
"Grass",144792,0,0,"picoseuropa",12,7
"HydroRipVeg",815,0,0,"picoseuropa",12,7
"MedSclF",5631,0,0,"picoseuropa",12,7
"MedScrub",15123,0,0,"picoseuropa",12,7
"Reforestation",1269,0,0,"picoseuropa",12,7
"RipF",953,0,0,"picoseuropa",12,7
"RockScreeVeg",1135,0,0,"picoseuropa",12,7
"SMedMarF",8558,0,0,"picoseuropa",12,7
"Shrub",1599,0,0,"picoseuropa",12,7
"TempDecF",256697,0,0,"picoseuropa",12,7
"WaterSurf",774,0,0,"picoseuropa",12,7
"AlpScrGr",504321,0,0,"picoseuropa",12,8
"ArtSurf",2548,0,0,"picoseuropa",12,8
"AtlScrub",36969,0,0,"picoseuropa",12,8
"Crop",230,0,0,"picoseuropa",12,8
"Dehesa",71,0,0,"picoseuropa",12,8
"Grass",144733,0,0,"picoseuropa",12,8
"HydroRipVeg",815,0,0,"picoseuropa",12,8
"MedSclF",5631,0,0,"picoseuropa",12,8
"MedScrub",15121,0,0,"picoseuropa",12,8
"Reforestation",1269,0,0,"picoseuropa",12,8
"RipF",953,0,0,"picoseuropa",12,8
"RockScreeVeg",1135,0,0,"picoseuropa",12,8
"SMedMarF",8558,0,0,"picoseuropa",12,8
"Shrub",1599,0,0,"picoseuropa",12,8
"TempDecF",256675,0,0,"picoseuropa",12,8
"WaterSurf",771,0,0,"picoseuropa",12,8
"AlpScrGr",522100,0,0,"picoseuropa",12,9
"ArtSurf",2727,0,0,"picoseuropa",12,9
"AtlScrub",36964,0,0,"picoseuropa",12,9
"Crop",230,0,0,"picoseuropa",12,9
"Dehesa",71,0,0,"picoseuropa",12,9
"Grass",144813,0,0,"picoseuropa",12,9
"HydroRipVeg",811,0,0,"picoseuropa",12,9
"MedSclF",5617,0,0,"picoseuropa",12,9
"MedScrub",15119,0,0,"picoseuropa",12,9
"Reforestation",1269,0,0,"picoseuropa",12,9
"RipF",953,0,0,"picoseuropa",12,9
"RockScreeVeg",1135,0,0,"picoseuropa",12,9
"SMedMarF",8558,0,0,"picoseuropa",12,9
"Shrub",1599,0,0,"picoseuropa",12,9
"TempDecF",256510,0,0,"picoseuropa",12,9
"WaterSurf",761,0,0,"picoseuropa",12,9
"AlpScrGr",503669,0,0,"picoseuropa",12,10
"ArtSurf",2512,0,0,"picoseuropa",12,10
"AtlScrub",36927,0,0,"picoseuropa",12,10
"Crop",230,0,0,"picoseuropa",12,10
"Dehesa",71,0,0,"picoseuropa",12,10
"Grass",144539,0,0,"picoseuropa",12,10
"HydroRipVeg",811,0,0,"picoseuropa",12,10
"MedSclF",5580,0,0,"picoseuropa",12,10
"MedScrub",15115,0,0,"picoseuropa",12,10
"Reforestation",1269,0,0,"picoseuropa",12,10
"RipF",953,0,0,"picoseuropa",12,10
"RockScreeVeg",1135,0,0,"picoseuropa",12,10
"SMedMarF",8558,0,0,"picoseuropa",12,10
"Shrub",1599,0,0,"picoseuropa",12,10
"TempDecF",256336,0,0,"picoseuropa",12,10
"WaterSurf",752,0,0,"picoseuropa",12,10
"AlpScrGr",486719,0,0,"picoseuropa",12,11
"ArtSurf",2510,0,0,"picoseuropa",12,11
"AtlScrub",36869,0,0,"picoseuropa",12,11
"Crop",230,0,0,"picoseuropa",12,11
"Dehesa",71,0,0,"picoseuropa",12,11
"Grass",144253,0,0,"picoseuropa",12,11
"HydroRipVeg",811,0,0,"picoseuropa",12,11
"MedSclF",5373,0,0,"picoseuropa",12,11
"MedScrub",15082,0,0,"picoseuropa",12,11
"Reforestation",1269,0,0,"picoseuropa",12,11
"RipF",953,0,0,"picoseuropa",12,11
"RockScreeVeg",1132,0,0,"picoseuropa",12,11
"SMedMarF",8555,0,0,"picoseuropa",12,11
"Shrub",1598,0,0,"picoseuropa",12,11
"TempDecF",255911,0,0,"picoseuropa",12,11
"WaterSurf",745,0,0,"picoseuropa",12,11
"AlpScrGr",482406,0,0,"picoseuropa",12,12
"ArtSurf",2498,0,0,"picoseuropa",12,12
"AtlScrub",36212,0,0,"picoseuropa",12,12
"Crop",230,0,0,"picoseuropa",12,12
"Dehesa",57,0,0,"picoseuropa",12,12
"Grass",142707,0,0,"picoseuropa",12,12
"HydroRipVeg",802,0,0,"picoseuropa",12,12
"MedSclF",4578,0,0,"picoseuropa",12,12
"MedScrub",14918,0,0,"picoseuropa",12,12
"Reforestation",1266,0,0,"picoseuropa",12,12
"RipF",953,0,0,"picoseuropa",12,12
"RockScreeVeg",1099,0,0,"picoseuropa",12,12
"SMedMarF",8419,0,0,"picoseuropa",12,12
"Shrub",1532,0,0,"picoseuropa",12,12
"TempDecF",252908,0,0,"picoseuropa",12,12
"WaterSurf",708,0,0,"picoseuropa",12,12
"AlpConF",173794,0,0,"sierranevada",1,1
"AlpScrGr",631034,0,0,"sierranevada",1,1
"AridScr",766,0,0,"sierranevada",1,1
"ArtSurf",8799,0,0,"sierranevada",1,1
"BareArea",50,0,0,"sierranevada",1,1
"Crop",1432,0,0,"sierranevada",1,1
"Grass",77894,0,0,"sierranevada",1,1
"HaloVeg",90,0,0,"sierranevada",1,1
"HydroRipVeg",1442,0,0,"sierranevada",1,1
"MedConF",2985,0,0,"sierranevada",1,1
"MedSclF",38403,0,0,"sierranevada",1,1
"MedScrub",110649,0,0,"sierranevada",1,1
"Reforestation",29222,0,0,"sierranevada",1,1
"RipF",2926,0,0,"sierranevada",1,1
"RockScreeVeg",99111,0,0,"sierranevada",1,1
"SMedMarF",16274,0,0,"sierranevada",1,1
"Shrub",3805,0,0,"sierranevada",1,1
"WaterSurf",246,0,0,"sierranevada",1,1
"AlpConF",173794,3,0,"sierranevada",1,2
"AlpScrGr",631149,2972,0.47,"sierranevada",1,2
"AridScr",773,0,0,"sierranevada",1,2
"ArtSurf",8799,4,0.05,"sierranevada",1,2
"BareArea",50,0,0,"sierranevada",1,2
"Crop",1432,0,0,"sierranevada",1,2
"Grass",77900,203,0.26,"sierranevada",1,2
"HaloVeg",90,0,0,"sierranevada",1,2
"HydroRipVeg",1447,0,0,"sierranevada",1,2
"MedConF",2985,0,0,"sierranevada",1,2
"MedSclF",38437,23,0.06,"sierranevada",1,2
"MedScrub",110663,66,0.06,"sierranevada",1,2
"Reforestation",29226,1,0,"sierranevada",1,2
"RipF",2930,0,0,"sierranevada",1,2
"RockScreeVeg",99119,3980,4.02,"sierranevada",1,2
"SMedMarF",16274,0,0,"sierranevada",1,2
"Shrub",3805,0,0,"sierranevada",1,2
"WaterSurf",246,24,9.76,"sierranevada",1,2
"AlpConF",173796,0,0,"sierranevada",1,3
"AlpScrGr",631177,0,0,"sierranevada",1,3
"AridScr",774,0,0,"sierranevada",1,3
"ArtSurf",8799,0,0,"sierranevada",1,3
"BareArea",50,0,0,"sierranevada",1,3
"Crop",1432,0,0,"sierranevada",1,3
"Grass",77900,0,0,"sierranevada",1,3
"HaloVeg",90,0,0,"sierranevada",1,3
"HydroRipVeg",1448,0,0,"sierranevada",1,3
"MedConF",2985,0,0,"sierranevada",1,3
"MedSclF",38437,0,0,"sierranevada",1,3
"MedScrub",110663,0,0,"sierranevada",1,3
"Reforestation",29226,0,0,"sierranevada",1,3
"RipF",2930,0,0,"sierranevada",1,3
"RockScreeVeg",99121,0,0,"sierranevada",1,3
"SMedMarF",16274,0,0,"sierranevada",1,3
"Shrub",3805,0,0,"sierranevada",1,3
"WaterSurf",246,0,0,"sierranevada",1,3
"AlpConF",173796,0,0,"sierranevada",1,4
"AlpScrGr",631177,0,0,"sierranevada",1,4
"AridScr",774,0,0,"sierranevada",1,4
"ArtSurf",8799,0,0,"sierranevada",1,4
"BareArea",50,0,0,"sierranevada",1,4
"Crop",1432,0,0,"sierranevada",1,4
"Grass",77900,0,0,"sierranevada",1,4
"HaloVeg",90,0,0,"sierranevada",1,4
"HydroRipVeg",1448,0,0,"sierranevada",1,4
"MedConF",2985,0,0,"sierranevada",1,4
"MedSclF",38437,0,0,"sierranevada",1,4
"MedScrub",110663,0,0,"sierranevada",1,4
"Reforestation",29226,0,0,"sierranevada",1,4
"RipF",2930,0,0,"sierranevada",1,4
"RockScreeVeg",99121,0,0,"sierranevada",1,4
"SMedMarF",16274,0,0,"sierranevada",1,4
"Shrub",3805,0,0,"sierranevada",1,4
"WaterSurf",246,0,0,"sierranevada",1,4
"AlpConF",173796,0,0,"sierranevada",1,5
"AlpScrGr",631177,0,0,"sierranevada",1,5
"AridScr",774,0,0,"sierranevada",1,5
"ArtSurf",8799,0,0,"sierranevada",1,5
"BareArea",50,0,0,"sierranevada",1,5
"Crop",1432,0,0,"sierranevada",1,5
"Grass",77900,0,0,"sierranevada",1,5
"HaloVeg",90,0,0,"sierranevada",1,5
"HydroRipVeg",1448,0,0,"sierranevada",1,5
"MedConF",2985,0,0,"sierranevada",1,5
"MedSclF",38437,0,0,"sierranevada",1,5
"MedScrub",110663,0,0,"sierranevada",1,5
"Reforestation",29226,0,0,"sierranevada",1,5
"RipF",2930,0,0,"sierranevada",1,5
"RockScreeVeg",99121,0,0,"sierranevada",1,5
"SMedMarF",16274,0,0,"sierranevada",1,5
"Shrub",3805,0,0,"sierranevada",1,5
"WaterSurf",246,0,0,"sierranevada",1,5
"AlpConF",173796,0,0,"sierranevada",1,6
"AlpScrGr",631177,0,0,"sierranevada",1,6
"AridScr",774,0,0,"sierranevada",1,6
"ArtSurf",8799,0,0,"sierranevada",1,6
"BareArea",50,0,0,"sierranevada",1,6
"Crop",1432,0,0,"sierranevada",1,6
"Grass",77900,0,0,"sierranevada",1,6
"HaloVeg",90,0,0,"sierranevada",1,6
"HydroRipVeg",1448,0,0,"sierranevada",1,6
"MedConF",2985,0,0,"sierranevada",1,6
"MedSclF",38437,0,0,"sierranevada",1,6
"MedScrub",110663,0,0,"sierranevada",1,6
"Reforestation",29226,0,0,"sierranevada",1,6
"RipF",2930,0,0,"sierranevada",1,6
"RockScreeVeg",99121,0,0,"sierranevada",1,6
"SMedMarF",16274,0,0,"sierranevada",1,6
"Shrub",3805,0,0,"sierranevada",1,6
"WaterSurf",246,0,0,"sierranevada",1,6
"AlpConF",173796,0,0,"sierranevada",1,7
"AlpScrGr",631181,0,0,"sierranevada",1,7
"AridScr",774,0,0,"sierranevada",1,7
"ArtSurf",8799,0,0,"sierranevada",1,7
"BareArea",50,0,0,"sierranevada",1,7
"Crop",1432,0,0,"sierranevada",1,7
"Grass",77900,0,0,"sierranevada",1,7
"HaloVeg",90,0,0,"sierranevada",1,7
"HydroRipVeg",1448,0,0,"sierranevada",1,7
"MedConF",2985,0,0,"sierranevada",1,7
"MedSclF",38437,0,0,"sierranevada",1,7
"MedScrub",110663,0,0,"sierranevada",1,7
"Reforestation",29226,0,0,"sierranevada",1,7
"RipF",2930,0,0,"sierranevada",1,7
"RockScreeVeg",99121,0,0,"sierranevada",1,7
"SMedMarF",16274,0,0,"sierranevada",1,7
"Shrub",3805,0,0,"sierranevada",1,7
"WaterSurf",246,0,0,"sierranevada",1,7
"AlpConF",173796,0,0,"sierranevada",1,8
"AlpScrGr",631178,0,0,"sierranevada",1,8
"AridScr",774,0,0,"sierranevada",1,8
"ArtSurf",8799,0,0,"sierranevada",1,8
"BareArea",50,0,0,"sierranevada",1,8
"Crop",1432,0,0,"sierranevada",1,8
"Grass",77900,0,0,"sierranevada",1,8
"HaloVeg",90,0,0,"sierranevada",1,8
"HydroRipVeg",1448,0,0,"sierranevada",1,8
"MedConF",2985,0,0,"sierranevada",1,8
"MedSclF",38437,0,0,"sierranevada",1,8
"MedScrub",110663,0,0,"sierranevada",1,8
"Reforestation",29226,0,0,"sierranevada",1,8
"RipF",2930,2,0.07,"sierranevada",1,8
"RockScreeVeg",99121,0,0,"sierranevada",1,8
"SMedMarF",16274,0,0,"sierranevada",1,8
"Shrub",3805,0,0,"sierranevada",1,8
"WaterSurf",246,0,0,"sierranevada",1,8
"AlpConF",173796,0,0,"sierranevada",1,9
"AlpScrGr",631177,0,0,"sierranevada",1,9
"AridScr",774,0,0,"sierranevada",1,9
"ArtSurf",8799,0,0,"sierranevada",1,9
"BareArea",50,0,0,"sierranevada",1,9
"Crop",1432,0,0,"sierranevada",1,9
"Grass",77900,0,0,"sierranevada",1,9
"HaloVeg",90,0,0,"sierranevada",1,9
"HydroRipVeg",1448,0,0,"sierranevada",1,9
"MedConF",2985,0,0,"sierranevada",1,9
"MedSclF",38437,0,0,"sierranevada",1,9
"MedScrub",110663,0,0,"sierranevada",1,9
"Reforestation",29226,0,0,"sierranevada",1,9
"RipF",2930,0,0,"sierranevada",1,9
"RockScreeVeg",99121,0,0,"sierranevada",1,9
"SMedMarF",16274,0,0,"sierranevada",1,9
"Shrub",3805,0,0,"sierranevada",1,9
"WaterSurf",246,0,0,"sierranevada",1,9
"AlpConF",173796,0,0,"sierranevada",1,10
"AlpScrGr",631178,0,0,"sierranevada",1,10
"AridScr",774,0,0,"sierranevada",1,10
"ArtSurf",8799,0,0,"sierranevada",1,10
"BareArea",50,0,0,"sierranevada",1,10
"Crop",1432,0,0,"sierranevada",1,10
"Grass",77900,0,0,"sierranevada",1,10
"HaloVeg",90,0,0,"sierranevada",1,10
"HydroRipVeg",1448,0,0,"sierranevada",1,10
"MedConF",2985,0,0,"sierranevada",1,10
"MedSclF",38437,0,0,"sierranevada",1,10
"MedScrub",110663,0,0,"sierranevada",1,10
"Reforestation",29226,0,0,"sierranevada",1,10
"RipF",2930,0,0,"sierranevada",1,10
"RockScreeVeg",99121,0,0,"sierranevada",1,10
"SMedMarF",16274,0,0,"sierranevada",1,10
"Shrub",3805,0,0,"sierranevada",1,10
"WaterSurf",246,0,0,"sierranevada",1,10
"AlpConF",173794,12,0.01,"sierranevada",1,11
"AlpScrGr",631149,63,0.01,"sierranevada",1,11
"AridScr",772,10,1.3,"sierranevada",1,11
"ArtSurf",8799,1,0.01,"sierranevada",1,11
"BareArea",50,0,0,"sierranevada",1,11
"Crop",1432,0,0,"sierranevada",1,11
"Grass",77897,10,0.01,"sierranevada",1,11
"HaloVeg",90,0,0,"sierranevada",1,11
"HydroRipVeg",1448,0,0,"sierranevada",1,11
"MedConF",2985,2,0.07,"sierranevada",1,11
"MedSclF",38428,13,0.03,"sierranevada",1,11
"MedScrub",110657,38,0.03,"sierranevada",1,11
"Reforestation",29224,2,0.01,"sierranevada",1,11
"RipF",2930,0,0,"sierranevada",1,11
"RockScreeVeg",99119,3,0,"sierranevada",1,11
"SMedMarF",16274,0,0,"sierranevada",1,11
"Shrub",3805,0,0,"sierranevada",1,11
"WaterSurf",246,0,0,"sierranevada",1,11
"AlpConF",173767,4,0,"sierranevada",1,12
"AlpScrGr",631026,53,0.01,"sierranevada",1,12
"AridScr",763,0,0,"sierranevada",1,12
"ArtSurf",8799,4,0.05,"sierranevada",1,12
"BareArea",50,0,0,"sierranevada",1,12
"Crop",1432,0,0,"sierranevada",1,12
"Grass",77879,12,0.02,"sierranevada",1,12
"HaloVeg",90,0,0,"sierranevada",1,12
"HydroRipVeg",1442,0,0,"sierranevada",1,12
"MedConF",2985,2,0.07,"sierranevada",1,12
"MedSclF",38375,5,0.01,"sierranevada",1,12
"MedScrub",110617,6,0.01,"sierranevada",1,12
"Reforestation",29221,15,0.05,"sierranevada",1,12
"RipF",2928,0,0,"sierranevada",1,12
"RockScreeVeg",99098,69,0.07,"sierranevada",1,12
"SMedMarF",16272,0,0,"sierranevada",1,12
"Shrub",3805,0,0,"sierranevada",1,12
"WaterSurf",246,0,0,"sierranevada",1,12
"AlpConF",173794,1,0,"sierranevada",3,1
"AlpScrGr",631034,77,0.01,"sierranevada",3,1
"AridScr",766,1,0.13,"sierranevada",3,1
"ArtSurf",8799,2,0.02,"sierranevada",3,1
"BareArea",50,0,0,"sierranevada",3,1
"Crop",1432,0,0,"sierranevada",3,1
"Grass",77894,5,0.01,"sierranevada",3,1
"HaloVeg",90,0,0,"sierranevada",3,1
"HydroRipVeg",1442,1,0.07,"sierranevada",3,1
"MedConF",2985,7,0.23,"sierranevada",3,1
"MedSclF",38403,3,0.01,"sierranevada",3,1
"MedScrub",110649,22,0.02,"sierranevada",3,1
"Reforestation",29222,0,0,"sierranevada",3,1
"RipF",2926,0,0,"sierranevada",3,1
"RockScreeVeg",99111,58,0.06,"sierranevada",3,1
"SMedMarF",16274,0,0,"sierranevada",3,1
"Shrub",3805,0,0,"sierranevada",3,1
"WaterSurf",246,0,0,"sierranevada",3,1
"AlpConF",173794,27,0.02,"sierranevada",3,2
"AlpScrGr",631149,1482,0.23,"sierranevada",3,2
"AridScr",773,21,2.72,"sierranevada",3,2
"ArtSurf",8799,27,0.31,"sierranevada",3,2
"BareArea",50,0,0,"sierranevada",3,2
"Crop",1432,0,0,"sierranevada",3,2
"Grass",77900,207,0.27,"sierranevada",3,2
"HaloVeg",90,0,0,"sierranevada",3,2
"HydroRipVeg",1447,0,0,"sierranevada",3,2
"MedConF",2985,12,0.4,"sierranevada",3,2
"MedSclF",38437,157,0.41,"sierranevada",3,2
"MedScrub",110663,490,0.44,"sierranevada",3,2
"Reforestation",29226,38,0.13,"sierranevada",3,2
"RipF",2930,0,0,"sierranevada",3,2
"RockScreeVeg",99119,2582,2.6,"sierranevada",3,2
"SMedMarF",16274,0,0,"sierranevada",3,2
"Shrub",3805,0,0,"sierranevada",3,2
"WaterSurf",246,17,6.91,"sierranevada",3,2
"AlpConF",173796,52,0.03,"sierranevada",3,3
"AlpScrGr",631177,393,0.06,"sierranevada",3,3
"AridScr",774,0,0,"sierranevada",3,3
"ArtSurf",8799,11,0.13,"sierranevada",3,3
"BareArea",50,0,0,"sierranevada",3,3
"Crop",1432,0,0,"sierranevada",3,3
"Grass",77900,105,0.13,"sierranevada",3,3
"HaloVeg",90,0,0,"sierranevada",3,3
"HydroRipVeg",1448,0,0,"sierranevada",3,3
"MedConF",2985,3,0.1,"sierranevada",3,3
"MedSclF",38437,135,0.35,"sierranevada",3,3
"MedScrub",110663,145,0.13,"sierranevada",3,3
"Reforestation",29226,0,0,"sierranevada",3,3
"RipF",2930,0,0,"sierranevada",3,3
"RockScreeVeg",99121,806,0.81,"sierranevada",3,3
"SMedMarF",16274,0,0,"sierranevada",3,3
"Shrub",3805,0,0,"sierranevada",3,3
"WaterSurf",246,0,0,"sierranevada",3,3
"AlpConF",173796,0,0,"sierranevada",3,4
"AlpScrGr",631177,0,0,"sierranevada",3,4
"AridScr",774,0,0,"sierranevada",3,4
"ArtSurf",8799,0,0,"sierranevada",3,4
"BareArea",50,0,0,"sierranevada",3,4
"Crop",1432,0,0,"sierranevada",3,4
"Grass",77900,0,0,"sierranevada",3,4
"HaloVeg",90,0,0,"sierranevada",3,4
"HydroRipVeg",1448,0,0,"sierranevada",3,4
"MedConF",2985,0,0,"sierranevada",3,4
"MedSclF",38437,0,0,"sierranevada",3,4
"MedScrub",110663,0,0,"sierranevada",3,4
"Reforestation",29226,0,0,"sierranevada",3,4
"RipF",2930,0,0,"sierranevada",3,4
"RockScreeVeg",99121,0,0,"sierranevada",3,4
"SMedMarF",16274,0,0,"sierranevada",3,4
"Shrub",3805,0,0,"sierranevada",3,4
"WaterSurf",246,0,0,"sierranevada",3,4
"AlpConF",173796,5,0,"sierranevada",3,5
"AlpScrGr",631177,128,0.02,"sierranevada",3,5
"AridScr",774,0,0,"sierranevada",3,5
"ArtSurf",8799,4,0.05,"sierranevada",3,5
"BareArea",50,0,0,"sierranevada",3,5
"Crop",1432,0,0,"sierranevada",3,5
"Grass",77900,34,0.04,"sierranevada",3,5
"HaloVeg",90,0,0,"sierranevada",3,5
"HydroRipVeg",1448,2,0.14,"sierranevada",3,5
"MedConF",2985,0,0,"sierranevada",3,5
"MedSclF",38437,17,0.04,"sierranevada",3,5
"MedScrub",110663,229,0.21,"sierranevada",3,5
"Reforestation",29226,1,0,"sierranevada",3,5
"RipF",2930,1,0.03,"sierranevada",3,5
"RockScreeVeg",99121,42,0.04,"sierranevada",3,5
"SMedMarF",16274,1,0.01,"sierranevada",3,5
"Shrub",3805,0,0,"sierranevada",3,5
"WaterSurf",246,0,0,"sierranevada",3,5
"AlpConF",173796,8795,5.06,"sierranevada",3,6
"AlpScrGr",631177,143046,22.66,"sierranevada",3,6
"AridScr",774,303,39.15,"sierranevada",3,6
"ArtSurf",8799,1196,13.59,"sierranevada",3,6
"BareArea",50,3,6,"sierranevada",3,6
"Crop",1432,526,36.73,"sierranevada",3,6
"Grass",77900,18817,24.16,"sierranevada",3,6
"HaloVeg",90,43,47.78,"sierranevada",3,6
"HydroRipVeg",1448,399,27.56,"sierranevada",3,6
"MedConF",2985,24,0.8,"sierranevada",3,6
"MedSclF",38437,5089,13.24,"sierranevada",3,6
"MedScrub",110663,37764,34.13,"sierranevada",3,6
"Reforestation",29226,3571,12.22,"sierranevada",3,6
"RipF",2930,491,16.76,"sierranevada",3,6
"RockScreeVeg",99121,9062,9.14,"sierranevada",3,6
"SMedMarF",16274,1912,11.75,"sierranevada",3,6
"Shrub",3805,1455,38.24,"sierranevada",3,6
"WaterSurf",246,0,0,"sierranevada",3,6
"AlpConF",173796,22147,12.74,"sierranevada",3,7
"AlpScrGr",631181,439354,69.61,"sierranevada",3,7
"AridScr",774,344,44.44,"sierranevada",3,7
"ArtSurf",8799,2338,26.57,"sierranevada",3,7
"BareArea",50,11,22,"sierranevada",3,7
"Crop",1432,778,54.33,"sierranevada",3,7
"Grass",77900,27873,35.78,"sierranevada",3,7
"HaloVeg",90,63,70,"sierranevada",3,7
"HydroRipVeg",1448,967,66.78,"sierranevada",3,7
"MedConF",2985,266,8.91,"sierranevada",3,7
"MedSclF",38437,12544,32.64,"sierranevada",3,7
"MedScrub",110663,63159,57.07,"sierranevada",3,7
"Reforestation",29226,3186,10.9,"sierranevada",3,7
"RipF",2930,1158,39.52,"sierranevada",3,7
"RockScreeVeg",99121,17611,17.77,"sierranevada",3,7
"SMedMarF",16274,6988,42.94,"sierranevada",3,7
"Shrub",3805,2857,75.09,"sierranevada",3,7
